##############################################################
#This file is generated from NEF_mandatory.csv
#
# Generated date Oct 03, 2019
# This is used to validate NMR-STAR file
# This file contains equivalent NMR-STAR tags of of NEF_mandatory.csv
# Author : Kumaran Baskaran(BMRB)
##############################################################
# 10-Mar-2020  M. Yokochi - add support for _Audit loop in NEF (DAOTHER-6327)
#Saveframe categories
entry_information,yes
Related_entries,no
Software_applied_methods,no
History,no
assembly,yes
Chem_comp_assembly,yes
Bond,no
assigned_chemical_shifts,yes
Atom_chem_shift,yes
general_distance_constraints,no
Gen_dist_constraint,no
torsion_angle_constraints,no
Torsion_angle_constraint,no
RDC_constraints,no
RDC_constraint,no
spectral_peak_list,no
Spectral_dim,yes
Spectral_dim_transfer,yes
Peak_row_format,no
peak_constraint_links,no
Peak_constraint_link,no
Audit,no
#Tags
_Entry.Sf_category,yes
_Entry.Sf_framecode,yes
_Entry.Source_data_format,yes
_Entry.Source_data_format_version,yes
_Entry.Generated_software_name,yes
_Entry.Generated_software_version,yes
_Entry.Generated_date,yes
_Entry.UUID,yes
_Entry.Related_coordinate_file_name,no
_Related_entries.Database_name,yes
_Related_entries.Database_accession_code,yes
_Software_applied_methods.Software_name,yes
_Software_applied_methods.Script_name,no
_Software_applied_methods.Script,no
_History.Run_number,yes
_History.Software_name,yes
_History.Software_version,no
_History.Script_name,no
_History.Script,no
_Assembly.Sf_category,yes
_Assembly.Sf_framecode,yes
_Chem_comp_assembly.NEF_index,yes
_Chem_comp_assembly.Entity_assembly_ID,yes
_Chem_comp_assembly.Comp_index_ID,yes
_Chem_comp_assembly.Comp_ID,yes
_Chem_comp_assembly.Sequence_linking,no
_Chem_comp_assembly.Auth_variant_ID,no
_Chem_comp_assembly.Cis_residue,no
_Bond.Entity_assembly_ID_1,yes
_Bond.Comp_index_ID_1,yes
_Bond.Comp_ID_1,yes
_Bond.Atom_ID_1,yes
_Bond.Entity_assembly_ID_2,yes
_Bond.Comp_index_ID_2,yes
_Bond.Comp_ID_2,yes
_Bond.Atom_ID_2,yes
_Assigned_chem_shift_list.Sf_category,yes
_Assigned_chem_shift_list.Sf_framecode,yes
_Atom_chem_shift.Entity_assembly_ID,yes
_Atom_chem_shift.Comp_index_ID,yes
_Atom_chem_shift.Comp_ID,yes
_Atom_chem_shift.Atom_ID,yes
_Atom_chem_shift.Val,yes
_Atom_chem_shift.Val_err,no
_Atom_chem_shift.Atom_type,no
_Atom_chem_shift.Atom_isotope_number,no
_Gen_dist_constraint_list.Sf_category,yes
_Gen_dist_constraint_list.Sf_framecode,yes
_Gen_dist_constraint_list.Potential_type,yes
_Gen_dist_constraint_list.Constraint_type,no
_Gen_dist_constraint.Index_ID,yes
_Gen_dist_constraint.ID,yes
_Gen_dist_constraint.Combination_ID,no
_Gen_dist_constraint.Entity_assembly_ID_1,yes
_Gen_dist_constraint.Comp_index_ID_1,yes
_Gen_dist_constraint.Comp_ID_1,yes
_Gen_dist_constraint.Atom_ID_1,yes
_Gen_dist_constraint.Entity_assembly_ID_2,yes
_Gen_dist_constraint.Comp_index_ID_2,yes
_Gen_dist_constraint.Comp_ID_2,yes
_Gen_dist_constraint.Atom_ID_2,yes
_Gen_dist_constraint.Weight,yes
_Gen_dist_constraint.Target_val,no
_Gen_dist_constraint.Target_val_uncertainty,no
_Gen_dist_constraint.Lower_linear_limit,no
_Gen_dist_constraint.Distance_lower_bound_val,no
_Gen_dist_constraint.Distance_upper_bound_val,no
_Gen_dist_constraint.Upper_linear_limit,no
_Torsion_angle_constraint_list.Sf_category,yes
_Torsion_angle_constraint_list.Sf_framecode,yes
_Torsion_angle_constraint_list.Potential_type,yes
_Torsion_angle_constraint_list.Constraint_type,no
_Torsion_angle_constraint.Index_ID,yes
_Torsion_angle_constraint.ID,yes
_Torsion_angle_constraint.Combination_ID,no
_Torsion_angle_constraint.Entity_assembly_ID_1,yes
_Torsion_angle_constraint.Comp_index_ID_1,yes
_Torsion_angle_constraint.Comp_ID_1,yes
_Torsion_angle_constraint.Atom_ID_1,yes
_Torsion_angle_constraint.Entity_assembly_ID_2,yes
_Torsion_angle_constraint.Comp_index_ID_2,yes
_Torsion_angle_constraint.Comp_ID_2,yes
_Torsion_angle_constraint.Atom_ID_2,yes
_Torsion_angle_constraint.Entity_assembly_ID_3,yes
_Torsion_angle_constraint.Comp_index_ID_3,yes
_Torsion_angle_constraint.Comp_ID_3,yes
_Torsion_angle_constraint.Atom_ID_3,yes
_Torsion_angle_constraint.Entity_assembly_ID_4,yes
_Torsion_angle_constraint.Comp_index_ID_4,yes
_Torsion_angle_constraint.Comp_ID_4,yes
_Torsion_angle_constraint.Atom_ID_4,yes
_Torsion_angle_constraint.Weight,yes
_Torsion_angle_constraint.Angle_target_val,no
_Torsion_angle_constraint.Angle_target_val_err,no
_Torsion_angle_constraint.Angle_lower_linear_limit,no
_Torsion_angle_constraint.Angle_lower_bound_val,no
_Torsion_angle_constraint.Angle_upper_bound_val,no
_Torsion_angle_constraint.Angle_upper_linear_limit,no
_Torsion_angle_constraint.Torsion_angle_name,no
_RDC_constraint_list.Sf_category,yes
_RDC_constraint_list.Sf_framecode,yes
_RDC_constraint_list.Potential_type,yes
_RDC_constraint_list.Constraint_type,no
_RDC_constraint_list.Tensor_magnitude,no
_RDC_constraint_list.Tensor_rhombicity,no
_RDC_constraint_list.Tensor_Entity_assembly_ID,no
_RDC_constraint_list.Tensor_seq_ID,no
_RDC_constraint_list.Tensor_comp_ID,no
_RDC_constraint.Index_ID,yes
_RDC_constraint.ID,yes
_RDC_constraint.Combination_ID,no
_RDC_constraint.Entity_assembly_ID_1,yes
_RDC_constraint.Comp_index_ID_1,yes
_RDC_constraint.Comp_ID_1,yes
_RDC_constraint.Atom_ID_1,yes
_RDC_constraint.Entity_assembly_ID_2,yes
_RDC_constraint.Comp_index_ID_2,yes
_RDC_constraint.Comp_ID_2,yes
_RDC_constraint.Atom_ID_2,yes
_RDC_constraint.Weight,yes
_RDC_constraint.Target_value,no
_RDC_constraint.Target_value_uncertainty,no
_RDC_constraint.RDC_lower_linear_limit,no
_RDC_constraint.RDC_lower_bound,no
_RDC_constraint.RDC_upper_bound,no
_RDC_constraint.RDC_upper_linear_limit,no
_RDC_constraint.RDC_val_scale_factor,no
